AI Engine Sources,AI Summary,Context Snippets,Count of Schools in the District,District,District Page URLs,District Pages With Terms,District Terms Found,District Total Occurrences,District URL,District Website,Page URLs Where Terms Found,Pages With Terms,Scrape Status,State
https://www.newschoolsf.org/learning-environment; https://www.restorativedc.org/wp-content/uploads/2020/03/3.10.20-RDC-Whole-School-Implementation-Guide-v.-12.12.19.pdf; https://citizenportal.ai/articles/7097808/San-Francisco-City/San-Francisco-County/California/San-Francisco-school-board-adopts-restorative-justice-framework-sets-funding-review-and-timeline; https://edpolicyinca.org/sites/default/files/2023-01/r_darling-hammond-feb2023.pdf; https://resources.finalsite.net/images/v1636122941/sdcoenet/tiyv6tdf60x5eoxotfdx/SFUSDIntrotoRPPresentationResourcePacket.pdf; https://www.iirp.edu/news/restorative-practices-in-san-francisco-public-schools-credited-in-drop-in-minority-suspensions; https://www.brookings.edu/articles/a-restorative-approach-to-student-discipline-shows-promise-in-reducing-suspensions-and-arrests/; https://www.sfusd.edu/employees/teaching/social-emotional-learning-sel/restorative-trauma-informed-practices,"**Paragraph 1 - Philosophy and Conceptualization:** The New School of San Francisco conceptualizes **restorative practices** as essential tools and vocabulary for building and repairing relationships among staff, students, and families, positioning them as a cornerstone for fostering a robust, authentic school community—one of the school's explicitly stated core values. This approach is deeply integrated into the district's broader philosophy of **social emotional learning (SEL)**, which emphasizes attending to the whole child through continuous development of core competencies such as self-awareness, self-management, social awareness, relationship skills, and responsible decision-making, guided by the Collaborative for Academic, Social, and Emotional Learning (CASEL) framework. **Restorative practices** are framed not as isolated disciplinary measures but as a high-priority extension of SEL, enabling a common language and strategies that support students' social-emotional growth while creating an emotionally and physically safe environment conducive to learning; their implementation is explicitly prioritized in the school's inaugural year to align with personalized learning via Individualized Learning Plans (ILPs) and daily practices like Pod Time conversations. This reflects a strong commitment to proactive community-building over punitive measures, with no mention of formal documents like a Student Code of Conduct but clear embedding within the school's learning environment philosophy outlined on their website, relating **restorative practices** to SEL as mutually reinforcing elements that model empathy, inclusivity, and responsible decision-making across all interactions.[1]

**Paragraph 2 - Infrastructure and Implementation:** While the district's approach demonstrates a clear intent to operationalize **restorative practices**, the available content reveals limited concrete infrastructure, with implementation framed primarily as school-wide adoption of ""tools and vocabulary"" integrated into existing structures like Pod Time for SEL activities, individual/group conversations, and staff modeling, rather than dedicated centers, programs, departments, academies, or specialized roles such as coordinators or facilitators. No specific program names, staffing positions, training schedules, or tiered systems beyond general SEL rubrics are detailed; instead, rollout is tied to the first year as a foundational goal to establish community, with ongoing practice embedded in teacher development and family engagement, suggesting an emergent rather than fully resourced system. This translates philosophy into practice through universal staff commitment and student ILP documentation of growth, but lacks evidence of dedicated personnel, timelines beyond the initial year, or formalized operational elements like peer mediation training or restorative circles, indicating that **restorative practices** remain conceptual at this stage without specialized organizational backing.[1]

Source: District website only","[restorative practices @ https://www.newschoolsf.org/learning-environment (district)]: es: Self-awareness Self-management Social awareness Relationship skills Responsible decision-making Restorative Practices A high priority for our first year of the New School of San Francisco will be to build a strong sch | [restorative practices @ https://www.newschoolsf.org/learning-environment (district)]: y and physically safe environment where learning can flourish. To that end, we will be implementing Restorative Practices: tools and vocabulary that staff, students and families can use to build and repair relationships. | [restorative practices @ https://www.newschoolsf.org/learning-environment (district)]: t staff, students and families can use to build and repair relationships. From our SEL perspective, Restorative Practices play a key role in establishing common language and strategies that aid in the growth of our studen | [restorative practices @ https://www.newschoolsf.org/learning-environment (district)]: es: Self-awareness Self-management Social awareness Relationship skills Responsible decision-making Restorative Practices A high priority for our first year of the New School of San Francisco will be to build a strong sch | [restorative practices @ https://www.newschoolsf.org/learning-environment (district)]: y and physically safe environment where learning can flourish. To that end, we will be implementing Restorative Practices: tools and vocabulary that staff, students and families can use to build and repair relationships. | [restorative practices @ https://www.newschoolsf.org/learning-environment (district)]: t staff, students and families can use to build and repair relationships. From our SEL perspective, Restorative Practices play a key role in establishing common language and strategies that aid in the growth of our studen",1,The New School of San Francisco District,"https://www.newschoolsf.org/learning-environment, https://www.newschoolsf.org/learning-environment",2,restorative practices,6,http://www.newschoolsf.org,http://www.newschoolsf.org,"https://www.newschoolsf.org/learning-environment, https://www.newschoolsf.org/learning-environment",2,success,CA
,,,1,Alliance Marc & Eva Stern Math and Science District,,0,,0,http://sternmass.org,http://sternmass.org,,0,success,CA
,,,1,Capitol Collegiate Academy District,,0,,0,http://www.capitolcollegiate.org,http://www.capitolcollegiate.org,,0,success,CA
,,,1,Alliance College-Ready Middle Academy 12 District,,0,,0,http://crma12.org,http://crma12.org,,0,success,CA
,,,1,Grow Academy Arvin District,,0,,0,http://www.gaarvin.org,http://www.gaarvin.org,,0,success,CA
,,,1,Wallis Annenberg High District,,0,,0,http://www.accelerated.org/our-schools/wahs/,http://www.accelerated.org/our-schools/wahs/,,0,success,CA
,,,26,Alvord Unified,,0,,0,http://www.alvordschools.org/,http://www.alvordschools.org/,,0,success,CA
,,,1,Fenton Charter Leadership Academy District,,0,,0,http://fcla.fentoncharter.net,http://fcla.fentoncharter.net,,0,success,CA
,,,1,KIPP Summit Academy District,,0,,0,http://summit.kippnorcal.org/,http://summit.kippnorcal.org/,,0,success,CA
,,,1,Aurum Preparatory Academy District,,0,,0,http://www.aurumprep.org,http://www.aurumprep.org,,0,success,CA
,,,1,Yosemite Valley Charter District,,0,,0,http://yosemitevalleycharter.org,http://yosemitevalleycharter.org,,0,success,CA
,,,1,Animo Venice Charter High District,,0,,0,http://ca.greendot.org/venice,http://ca.greendot.org/venice,,0,scrape_failed,CA
https://defendinged.org/investigations/list-of-school-districts-using-restorative-practices/; https://scholars.org/contribution/reimagining-school-discipline-through; https://www.youtube.com/watch?v=jFgA5_umrSE; https://www.amadorcoe.org/18212_4; https://www.amadorcoe.org/50545_3; https://www.amadorcoe.org/selpa; https://www.amadorcoe.org/school-community-integration; https://www.amadorcoe.org/21937_1,"**Paragraph 1 - Philosophy and Conceptualization:** The Amador County Unified School District's website reveals a limited and incidental conceptualization of **restorative justice**, the sole key term identified across scraped content, primarily appearing once on the Amador SELPA page without elaboration or integration into broader district philosophies. This term is not framed within explicit district-wide policies, mission statements, or frameworks such as a Student Code of Conduct; instead, it emerges tangentially in the Bully Prevention Policy, where the superintendent, principal, or designee may refer affected students to school support services, including ""participation in a restorative justice program as appropriate"" (Education Code 48900.9)[5]. Here, **restorative justice** is positioned as one optional tool among counseling, behavioral interventions, and education for addressing bullying, emphasizing prevention through clear conduct rules, conflict resolution skills, social skills training, and respect for differences, rather than a core philosophical shift toward reconciliation over punishment. No evidence indicates a district-wide commitment, integration approach, timelines, or goals for **restorative justice**, distinguishing it from more embedded concepts like trauma-informed practices or social-emotional learning, which align with supportive, relationship-focused education but do not explicitly reference restorative frameworks in SELPA's Local Plan or Community Advisory Committee activities[6][5].
